Description,Max Score,Total Score,Query Cover,E value,Per. Ident,Accession,
Canis lupus familiaris chromosome Y genomic sequence,366,2567,59%,4.00E-97,90.24%,KP081776.1,
"Canis familiaris sex determining region Y protein (Sry) gene, complete cds",366,366,59%,4.00E-97,90.24%,AF107021.1,
"PREDICTED: Ursus arctos horribilis sex determining region Y (SRY), mRNA",361,361,59%,2.00E-95,89.93%,XM_026490956.1,
"PREDICTED: Vulpes vulpes sex determining region Y (SRY), mRNA",361,361,59%,2.00E-95,89.90%,XM_025989298.1,
"PREDICTED: Ursus maritimus sex determining region Y (SRY), mRNA",361,361,59%,2.00E-95,89.93%,XM_008709959.1,
"Ursus thibetanus SRY gene for sex determinig region Y, complete cds",361,571,99%,2.00E-95,89.93%,AB292066.1,
"Ursus americanus SRY gene for sex determinig region Y, complete cds",361,571,99%,2.00E-95,89.93%,AB292065.1,
"Ursus maritimus SRY gene for sex determinig region Y, complete cds",361,571,99%,2.00E-95,89.93%,AB292064.1,
"Ursus arctos SRY gene for sex determinig region Y, complete cds",361,361,59%,2.00E-95,89.93%,AB292063.1,
"Vulpes vulpes SRY protein gene, complete cds",361,361,59%,2.00E-95,89.90%,EU371736.1,
"Ursus thibetanus sry gene for sex determining Y protein, exon 1",361,565,99%,2.00E-95,89.93%,AM748310.1,
"Ursus americanus sry gene for sex determining Y protein, exon 1",361,571,99%,2.00E-95,89.93%,AM748307.1,
"Ursus arctos sry gene for sex determining Y protein, exon 1",361,361,59%,2.00E-95,89.93%,AM748306.1,
"Ursus maritimus sry gene for sex determining Y protein, exon 1",361,571,99%,2.00E-95,89.93%,AM748305.1,
"Martes zibellina SRY gene for sex determining region Y protein, complete cds",359,359,58%,6.00E-95,90.14%,AB491590.1,
"Martes melampus SRY gene for sex determining region Y protein, complete cds",359,359,58%,6.00E-95,90.14%,AB491589.1,
"Tremarctos ornatus SRY gene for sex determinig region Y, complete cds",355,554,99%,8.00E-94,89.58%,AB292069.1,
"Melursus ursinus SRY gene for sex determinig region Y, complete cds",355,565,99%,8.00E-94,89.58%,AB292068.1,
"Nyctereutes procyonoides procyonoides SRY protein gene, complete cds",355,355,59%,8.00E-94,89.58%,EU371738.1,
"Tremarctos ornatus sry gene for sex determining Y protein, exon 1",355,554,99%,8.00E-94,89.58%,AM748311.1,
"Melursus ursinus sry gene for sex determining Y protein, exon 1",355,565,99%,8.00E-94,89.58%,AM748309.1,
"Helarctos malayanus sry gene for sex determining Y protein, exon 1",355,565,99%,8.00E-94,89.58%,AM748308.1,
"Ursus arctos sex determining region Y protein (SRY) gene, complete cds",355,355,59%,8.00E-94,89.58%,AY424666.1,
"Meles anakuma SRY gene for sex determining region Y protein, complete cds, haplotype: Mj6",353,353,58%,3.00E-93,89.79%,AB539132.1,
"Meles anakuma SRY gene for sex determining region Y protein, complete cds, haplotype: Mj5",353,353,58%,3.00E-93,89.79%,AB539131.1,
"Meles anakuma SRY gene for sex determining region Y protein, complete cds, haplotype: Mj4",353,353,58%,3.00E-93,89.79%,AB539130.1,
"Meles anakuma SRY gene for sex determining region Y protein, complete cds, haplotype: Mj3",353,353,58%,3.00E-93,89.79%,AB539129.1,
"Meles anakuma SRY gene for sex determining region Y protein, complete cds, haplotype: Mj2",353,353,58%,3.00E-93,89.79%,AB539128.1,
